Natur Vertices 3966
i 29665 normal -0.3082
i 29666 normal 0.3709
i 29667 normal 0.876
i 29668 normal -0.3082
i 29669 normal 0.3709
i 29670 normal 0.876
i 29671 normal -0.3082
i 29672 normal 0.3709
i 29673 normal 0.7582
i 29674 normal -0.6255
i 29675 normal 0.1841
i 29676 normal 0.7582
i 29677 normal -0.6255
i 29678 normal 0.1841
i 29679 normal 0.7582
i 29680 normal -0.6255
i 29681 normal 0.1841
i 29682 normal -0.0178
i 29683 normal -0.2492
i 29684 normal 0.9683
i 29685 normal -0.0178
i 29686 normal -0.2492
i 29687 normal 0.9683
i 29688 normal -0.0178
i 29689 normal -0.2492
i 29690 normal 0.9683
i 29691 normal 0.7052
i 29692 normal -0.7018
i 29693 normal -0.1011
i 29694 normal 0.7052
i 29695 normal -0.7018
i 29696 normal -0.1011
i 29697 normal 0.7052
i 29698 normal -0.7018
i 29699 normal -0.1011
i 29700 normal 0.304
i 29701 normal 0.9338
i 29702 normal 0.1889
i 29703 normal 0.304
i 29704 normal 0.9338
i 29705 normal 0.1889
i 29706 normal 0.304
i 29707 normal 0.9338
i 29708 normal 0.1889
i 29709 normal -0.0776
i 29710 normal 0.9791
i 29711 normal 0.1878
i 29712 normal -0.0776
i 29713 normal 0.9791
i 29714 normal 0.1878
i 29715 normal -0.0776
i 29716 normal 0.9791
i 29717 normal 0.1878
i 29718 normal 0.0649
i 29719 normal -0.9795
i 29720 normal -0.1906
i 29721 normal 0.0649
i 29722 normal -0.9795
i 29723 normal -0.1906
i 29724 normal 0.0649
i 29725 normal -0.9795
i 29726 normal -0.1906
i 29727 normal 0.4643
i 29728 normal -0.5642
i 29729 normal 0.6827
i 29730 normal 0.4643
i 29731 normal -0.5642
i 29732 normal 0.6827
i 29733 normal 0.4643
i 29734 normal -0.5642
i 29735 normal 0.6827
i 29736 normal -0.0519
i 29737 normal 0.9585
i 29738 normal 0.2804
i 29739 normal -0.0519
i 29740 normal 0.9585
i 29741 normal 0.2804
i 29742 normal -0.0519
i 29743 normal 0.9585
i 29744 normal 0.2804
i 29745 normal -0.1703
i 29746 normal -0.9214
i 29747 normal 0.3492
i 29748 normal -0.1703
i 29749 normal -0.9214
i 29750 normal 0.3492
i 29751 normal -0.1703
i 29752 normal -0.9214
i 29753 normal 0.3492
i 29754 normal -0.0279
i 29755 normal -0.4859
i 29756 normal 0.8736
i 29757 normal -0.0279
i 29758 normal -0.4859
i 29759 normal 0.8736
i 29760 normal -0.0279
i 29761 normal -0.4859
i 29762 normal 0.8736
i 29763 normal 0.5374
i 29764 normal 0.8377
i 29765 normal -0.0975
i 29766 normal 0.5374
i 29767 normal 0.8377
i 29768 normal -0.0975
i 29769 normal 0.5374
i 29770 normal 0.8377
i 29771 normal -0.0975
i 29772 normal 0.0445
i 29773 normal -0.991
i 29774 normal 0.1262
i 29775 normal 0.0445
i 29776 normal -0.991
i 29777 normal 0.1262
i 29778 normal 0.0445
i 29779 normal -0.991
i 29780 normal 0.1262
i 29781 normal 0.5627
i 29782 normal 0.6316
i 29783 normal 0.5333
i 29784 normal 0.5627
i 29785 normal 0.6316
i 29786 normal 0.5333
i 29787 normal 0.5627
i 29788 normal 0.6316
i 29789 normal 0.5333
i 29790 normal -0.1593
i 29791 normal 0.8969
i 29792 normal 0.4125
i 29793 normal -0.1593
i 29794 normal 0.8969
i 29795 normal 0.4125
i 29796 normal -0.1593
i 29797 normal 0.8969
i 29798 normal 0.4125
i 29799 normal 0.1512
i 29800 normal -0.7816
i 29801 normal 0.6051
i 29802 normal 0.1512
i 29803 normal -0.7816
i 29804 normal 0.6051
i 29805 normal 0.1512
i 29806 normal -0.7816
i 29807 normal 0.6051
i 29808 normal -0.152
i 29809 normal 0.9109
i 29810 normal 0.3837
i 29811 normal -0.152
i 29812 normal 0.9109
i 29813 normal 0.3837
i 29814 normal -0.152
i 29815 normal 0.9109
i 29816 normal 0.3837
i 29817 normal -0.0155
i 29818 normal -0.002
i 29819 normal 0.9999
i 29820 normal -0.0155
i 29821 normal -0.002
i 29822 normal 0.9999
i 29823 normal -0.0155
i 29824 normal -0.002
i 29825 normal 0.9999
i 29826 normal 0.2998
i 29827 normal 0.9246
i 29828 normal 0.2351
i 29829 normal 0.2998
i 29830 normal 0.9246
i 29831 normal 0.2351
i 29832 normal 0.2998
i 29833 normal 0.9246
i 29834 normal 0.2351
i 29835 normal 0.5745
i 29836 normal -0.1405
i 29837 normal 0.8064
i 29838 normal 0.5745
i 29839 normal -0.1405
i 29840 normal 0.8064
i 29841 normal 0.5745
i 29842 normal -0.1405
i 29843 normal 0.8064
i 29844 normal -0.1932
i 29845 normal 0.5017
i 29846 normal 0.8432
i 29847 normal -0.1932
i 29848 normal 0.5017
i 29849 normal 0.8432
i 29850 normal -0.1932
i 29851 normal 0.5017
i 29852 normal 0.8432
i 29853 normal -0.0849
i 29854 normal 0.1683
i 29855 normal 0.9821
i 29856 normal -0.0849
i 29857 normal 0.1683
i 29858 normal 0.9821
i 29859 normal -0.0849
i 29860 normal 0.1683
i 29861 normal 0.9821
i 29862 normal 0.5622
i 29863 normal 0.157
i 29864 normal 0.812
i 29865 normal 0.5622
i 29866 normal 0.157
i 29867 normal 0.812
i 29868 normal 0.5622
i 29869 normal 0.157
i 29870 normal 0.812
i 29871 normal 0.127
i 29872 normal -0.5948
i 29873 normal 0.7938
i 29874 normal 0.127
i 29875 normal -0.5948
i 29876 normal 0.7938
i 29877 normal 0.127
i 29878 normal -0.5948
i 29879 normal 0.7938
i 29880 normal 0.4043
i 29881 normal 0.9126
i 29882 normal 0.0605
i 29883 normal 0.4043
i 29884 normal 0.9126
i 29885 normal 0.0605
i 29886 normal 0.4043
i 29887 normal 0.9126
i 29888 normal 0.0605
i 29889 normal 0.765
i 29890 normal 0.069
i 29891 normal 0.6403
i 29892 normal 0.765
i 29893 normal 0.069
i 29894 normal 0.6403
i 29895 normal 0.765
i 29896 normal 0.069
i 29897 normal 0.6403
i 29898 normal 0.1674
i 29899 normal 0.8518
i 29900 normal 0.4964
i 29901 normal 0.1674
i 29902 normal 0.8518
i 29903 normal 0.4964
i 29904 normal 0.1674
i 29905 normal 0.8518
i 29906 normal 0.4964
i 29907 normal 0.6635
i 29908 normal -0.7149
i 29909 normal 0.2208
i 29910 normal 0.6635
i 29911 normal -0.7149
i 29912 normal 0.2208
i 29913 normal 0.6635
i 29914 normal -0.7149
i 29915 normal 0.2208
i 29916 normal 0.3137
i 29917 normal -0.3287
i 29918 normal 0.8908
i 29919 normal 0.3137
i 29920 normal -0.3287
i 29921 normal 0.8908
i 29922 normal 0.3137
i 29923 normal -0.3287
i 29924 normal 0.8908
i 29925 normal -0.3978
i 29926 normal -0.8963
i 29927 normal 0.1961
i 29928 normal -0.3978
i 29929 normal -0.8963
i 29930 normal 0.1961
i 29931 normal -0.3978
i 29932 normal -0.8963
i 29933 normal 0.1961
i 29934 normal 0.0325
i 29935 normal 0.7451
i 29936 normal 0.6662
i 29937 normal 0.0325
i 29938 normal 0.7451
i 29939 normal 0.6662
i 29940 normal 0.0325
i 29941 normal 0.7451
i 29942 normal 0.6662
i 29943 normal -0.1818
i 29944 normal -0.7285
i 29945 normal 0.6605
i 29946 normal -0.1818
i 29947 normal -0.7285
i 29948 normal 0.6605
i 29949 normal -0.1818
i 29950 normal -0.7285
i 29951 normal 0.6605
i 29952 normal -0.1576
i 29953 normal 0.0733
i 29954 normal 0.9848
i 29955 normal -0.1576
i 29956 normal 0.0733
i 29957 normal 0.9848
i 29958 normal -0.1576
i 29959 normal 0.0733
i 29960 normal 0.9848
i 29961 normal 0.7931
i 29962 normal -0.5753
i 29963 normal 0.2
i 29964 normal 0.7931
i 29965 normal -0.5753
i 29966 normal 0.2
i 29967 normal 0.7931
i 29968 normal -0.5753
i 29969 normal 0.2
i 29970 normal 0.2535
i 29971 normal -0.3216
i 29972 normal 0.9123
i 29973 normal 0.2535
i 29974 normal -0.3216
i 29975 normal 0.9123
i 29976 normal 0.2535
i 29977 normal -0.3216
i 29978 normal 0.9123
i 29979 normal -0.0706
i 29980 normal 0.9873
i 29981 normal 0.1426
i 29982 normal -0.0706
i 29983 normal 0.9873
i 29984 normal 0.1426
i 29985 normal -0.0706
i 29986 normal 0.9873
i 29987 normal 0.1426
i 29988 normal 0.1301
i 29989 normal -0.9915
i 29990 normal 0.0078
i 29991 normal 0.1301
i 29992 normal -0.9915
i 29993 normal 0.0078
i 29994 normal 0.1301
i 29995 normal -0.9915
i 29996 normal 0.0078
i 29997 normal 0.2164
i 29998 normal 0.5843
i 29999 normal 0.7822
i 30000 normal 0.2164
i 30001 normal 0.5843
i 30002 normal 0.7822
i 30003 normal 0.2164
i 30004 normal 0.5843
i 30005 normal 0.7822
i 30006 normal 0.5991
i 30007 normal 0.7484
i 30008 normal 0.2846
i 30009 normal 0.5991
i 30010 normal 0.7484
i 30011 normal 0.2846
i 30012 normal 0.5991
i 30013 normal 0.7484
i 30014 normal 0.2846
i 30015 normal 0.5752
i 30016 normal -0.5957
i 30017 normal 0.5607
i 30018 normal 0.5752
i 30019 normal -0.5957
i 30020 normal 0.5607
i 30021 normal 0.5752
i 30022 normal -0.5957
i 30023 normal 0.5607
i 30024 normal 0.0304
i 30025 normal 0.9748
i 30026 normal 0.2212
i 30027 normal 0.0304
i 30028 normal 0.9748
i 30029 normal 0.2212
i 30030 normal 0.0304
i 30031 normal 0.9748
i 30032 normal 0.2212
i 30033 normal 0.5531
i 30034 normal -0.3967
i 30035 normal 0.7327
i 30036 normal 0.5531
i 30037 normal -0.3967
i 30038 normal 0.7327
i 30039 normal 0.5531
i 30040 normal -0.3967
i 30041 normal 0.7327
i 30042 normal -0.1939
i 30043 normal 0.9454
i 30044 normal 0.2621
i 30045 normal -0.1939
i 30046 normal 0.9454
i 30047 normal 0.2621
i 30048 normal -0.1939
i 30049 normal 0.9454
i 30050 normal 0.2621
i 30051 normal 0.6825
i 30052 normal 0.0097
i 30053 normal 0.7308
i 30054 normal 0.6825
i 30055 normal 0.0097
i 30056 normal 0.7308
i 30057 normal 0.6825
i 30058 normal 0.0097
i 30059 normal 0.7308
i 30060 normal 0.7342
i 30061 normal 0.0769
i 30062 normal 0.6746
i 30063 normal 0.7342
i 30064 normal 0.0769
i 30065 normal 0.6746
i 30066 normal 0.7342
i 30067 normal 0.0769
i 30068 normal 0.6746
i 30069 normal 0.3388
i 30070 normal -0.8445
i 30071 normal 0.4147
i 30072 normal 0.3388
i 30073 normal -0.8445
i 30074 normal 0.4147
i 30075 normal 0.3388
i 30076 normal -0.8445
i 30077 normal 0.4147
i 30078 normal -0.0619
i 30079 normal 0.7991
i 30080 normal 0.598
i 30081 normal -0.0619
i 30082 normal 0.7991
i 30083 normal 0.598
i 30084 normal -0.0619
i 30085 normal 0.7991
i 30086 normal 0.598
i 30087 normal 0.7804
i 30088 normal -0.2228
i 30089 normal 0.5843
i 30090 normal 0.7804
i 30091 normal -0.2228
i 30092 normal 0.5843
i 30093 normal 0.7804
i 30094 normal -0.2228
i 30095 normal 0.5843
i 30096 normal -0.0286
i 30097 normal 0.8891
i 30098 normal 0.4569
i 30099 normal -0.0286
i 30100 normal 0.8891
i 30101 normal 0.4569
i 30102 normal -0.0286
i 30103 normal 0.8891
i 30104 normal 0.4569
i 30105 normal -0.39
i 30106 normal -0.7536
i 30107 normal 0.5291
i 30108 normal -0.39
i 30109 normal -0.7536
i 30110 normal 0.5291
i 30111 normal -0.39
i 30112 normal -0.7536
i 30113 normal 0.5291
i 30114 normal 0.0725
i 30115 normal 0.5313
i 30116 normal 0.8441
i 30117 normal 0.0725
i 30118 normal 0.5313
i 30119 normal 0.8441
i 30120 normal 0.0725
i 30121 normal 0.5313
i 30122 normal 0.8441
i 30123 normal -0.0786
i 30124 normal -0.2777
i 30125 normal 0.9574
i 30126 normal -0.0786
i 30127 normal -0.2777
i 30128 normal 0.9574
i 30129 normal -0.0786
i 30130 normal -0.2777
i 30131 normal 0.9574
i 30132 normal 0.4504
i 30133 normal 0.0344
i 30134 normal 0.8922
i 30135 normal 0.4504
i 30136 normal 0.0344
i 30137 normal 0.8922
i 30138 normal 0.4504
i 30139 normal 0.0344
i 30140 normal 0.8922
i 30141 normal 0.582
i 30142 normal -0.8066
i 30143 normal 0.1031
i 30144 normal 0.582
i 30145 normal -0.8066
i 30146 normal 0.1031
i 30147 normal 0.582
i 30148 normal -0.8066
i 30149 normal 0.1031
i 30150 normal 0.4424
i 30151 normal 0.6372
i 30152 normal 0.6311
i 30153 normal 0.4424
i 30154 normal 0.6372
i 30155 normal 0.6311
i 30156 normal 0.4424
i 30157 normal 0.6372
i 30158 normal 0.6311
i 30159 normal 0.2359
i 30160 normal -0.9689
i 30161 normal 0.0745
i 30162 normal 0.2359
i 30163 normal -0.9689
i 30164 normal 0.0745
i 30165 normal 0.2359
i 30166 normal -0.9689
i 30167 normal 0.0745
i 30168 normal 0.8844
i 30169 normal 0.1897
i 30170 normal 0.4265
i 30171 normal 0.8844
i 30172 normal 0.1897
i 30173 normal 0.4265
i 30174 normal 0.8844
i 30175 normal 0.1897
i 30176 normal 0.4265
i 30177 normal -0.0499
i 30178 normal -0.7359
i 30179 normal 0.6752
i 30180 normal -0.0499
i 30181 normal -0.7359
i 30182 normal 0.6752
i 30183 normal -0.0499
i 30184 normal -0.7359
i 30185 normal 0.6752
i 30186 normal -0.1691
i 30187 normal 0.6933
i 30188 normal 0.7006
i 30189 normal -0.1691
i 30190 normal 0.6933
i 30191 normal 0.7006
i 30192 normal -0.1691
i 30193 normal 0.6933
i 30194 normal 0.7006
i 30195 normal -0.039
i 30196 normal 0.981
i 30197 normal 0.19
i 30198 normal -0.039
i 30199 normal 0.981
i 30200 normal 0.19
i 30201 normal -0.039
i 30202 normal 0.981
i 30203 normal 0.19
i 30204 normal 0.2105
i 30205 normal -0.9769
i 30206 normal -0.0357
i 30207 normal 0.2105
i 30208 normal -0.9769
i 30209 normal -0.0357
i 30210 normal 0.2105
i 30211 normal -0.9769
i 30212 normal -0.0357
i 30213 normal 0.0745
i 30214 normal 0.0464
i 30215 normal 0.9961
i 30216 normal 0.0745
i 30217 normal 0.0464
i 30218 normal 0.9961
i 30219 normal 0.0745
i 30220 normal 0.0464
i 30221 normal 0.9961
i 30222 normal 0.2411
i 30223 normal 0.9703
i 30224 normal 0.0191
i 30225 normal 0.2411
i 30226 normal 0.9703
i 30227 normal 0.0191
i 30228 normal 0.2411
i 30229 normal 0.9703
i 30230 normal 0.0191
i 30231 normal 0.2418
i 30232 normal -0.9703
i 30233 normal -0.0046
i 30234 normal 0.2418
i 30235 normal -0.9703
i 30236 normal -0.0046
i 30237 normal 0.2418
i 30238 normal -0.9703
i 30239 normal -0.0046
i 30240 normal -0.1335
i 30241 normal -0.6855
i 30242 normal 0.7157
i 30243 normal -0.1335
i 30244 normal -0.6855
i 30245 normal 0.7157
i 30246 normal -0.1335
i 30247 normal -0.6855
i 30248 normal 0.7157
i 30249 normal 0.5719
i 30250 normal 0.7928
i 30251 normal 0.2106
i 30252 normal 0.5719
i 30253 normal 0.7928
i 30254 normal 0.2106
i 30255 normal 0.5719
i 30256 normal 0.7928
i 30257 normal 0.2106
i 30258 normal 0.2981
i 30259 normal 0.2116
i 30260 normal 0.9308
i 30261 normal 0.2981
i 30262 normal 0.2116
i 30263 normal 0.9308
i 30264 normal 0.2981
i 30265 normal 0.2116
i 30266 normal 0.9308
i 30267 normal -0.1985
i 30268 normal 0.8664
i 30269 normal 0.4581
i 30270 normal -0.1985
i 30271 normal 0.8664
i 30272 normal 0.4581
i 30273 normal -0.1985
i 30274 normal 0.8664
i 30275 normal 0.4581
i 30276 normal 0.4027
i 30277 normal 0.1386
i 30278 normal 0.9048
i 30279 normal 0.4027
i 30280 normal 0.1386
i 30281 normal 0.9048
i 30282 normal 0.4027
i 30283 normal 0.1386
i 30284 normal 0.9048
i 30285 normal -0.3231
i 30286 normal 0.7329
i 30287 normal 0.5987
i 30288 normal -0.3231
i 30289 normal 0.7329
i 30290 normal 0.5987
i 30291 normal -0.3231
i 30292 normal 0.7329
i 30293 normal 0.5987
i 30294 normal 0.6709
i 30295 normal -0.6201
i 30296 normal 0.4067
i 30297 normal 0.6709
i 30298 normal -0.6201
i 30299 normal 0.4067
i 30300 normal 0.6709
i 30301 normal -0.6201
i 30302 normal 0.4067
i 30303 normal 0.2053
i 30304 normal 0.0657
i 30305 normal 0.9765
i 30306 normal 0.2053
i 30307 normal 0.0657
i 30308 normal 0.9765
i 30309 normal 0.2053
i 30310 normal 0.0657
i 30311 normal 0.9765
i 30312 normal 0.245
i 30313 normal -0.7613
i 30314 normal 0.6004
i 30315 normal 0.245
i 30316 normal -0.7613
i 30317 normal 0.6004
i 30318 normal 0.245
i 30319 normal -0.7613
i 30320 normal 0.6004
i 30321 normal -0.1248
i 30322 normal 0.8845
i 30323 normal 0.4494
i 30324 normal -0.1248
i 30325 normal 0.8845
i 30326 normal 0.4494
i 30327 normal -0.1248
i 30328 normal 0.8845
i 30329 normal 0.4494
i 30330 normal 0.7883
i 30331 normal -0.5881
i 30332 normal 0.1806
i 30333 normal 0.7883
i 30334 normal -0.5881
i 30335 normal 0.1806
i 30336 normal 0.7883
i 30337 normal -0.5881
i 30338 normal 0.1806
i 30339 normal 0.1054
i 30340 normal 0.5659
i 30341 normal 0.8177
i 30342 normal 0.1054
i 30343 normal 0.5659
i 30344 normal 0.8177
i 30345 normal 0.1054
i 30346 normal 0.5659
i 30347 normal 0.8177
i 30348 normal 0.15
i 30349 normal -0.8565
i 30350 normal 0.4938
i 30351 normal 0.15
i 30352 normal -0.8565
i 30353 normal 0.4938
i 30354 normal 0.15
i 30355 normal -0.8565
i 30356 normal 0.4938
i 30357 normal 0.0516
i 30358 normal -0.0975
i 30359 normal 0.9939
i 30360 normal 0.0516
i 30361 normal -0.0975
i 30362 normal 0.9939
i 30363 normal 0.0516
i 30364 normal -0.0975
i 30365 normal 0.9939
i 30366 normal -0.3537
i 30367 normal -0.898
i 30368 normal 0.2618
i 30369 normal -0.3537
i 30370 normal -0.898
i 30371 normal 0.2618
i 30372 normal -0.3537
i 30373 normal -0.898
i 30374 normal 0.2618
i 30375 normal 0.3023
i 30376 normal 0.6882
i 30377 normal 0.6595
i 30378 normal 0.3023
i 30379 normal 0.6882
i 30380 normal 0.6595
i 30381 normal 0.3023
i 30382 normal 0.6882
i 30383 normal 0.6595
i 30384 normal 0.1646
i 30385 normal -0.7651
i 30386 normal 0.6224
i 30387 normal 0.1646
i 30388 normal -0.7651
i 30389 normal 0.6224
i 30390 normal 0.1646
i 30391 normal -0.7651
i 30392 normal 0.6224
i 30393 normal -0.0692
i 30394 normal -0.4324
i 30395 normal 0.899
i 30396 normal -0.0692
i 30397 normal -0.4324
i 30398 normal 0.899
i 30399 normal -0.0692
i 30400 normal -0.4324
i 30401 normal 0.899
i 30402 normal -0.424
i 30403 normal -0.7938
i 30404 normal 0.436
i 30405 normal -0.424
i 30406 normal -0.7938
i 30407 normal 0.436
i 30408 normal -0.424
i 30409 normal -0.7938
i 30410 normal 0.436
i 30411 normal 0.0467
i 30412 normal 0.1437
i 30413 normal 0.9885
i 30414 normal 0.0467
i 30415 normal 0.1437
i 30416 normal 0.9885
i 30417 normal 0.0467
i 30418 normal 0.1437
i 30419 normal 0.9885
i 30420 normal 0.031
i 30421 normal 0.9889
i 30422 normal 0.1455
i 30423 normal 0.031
i 30424 normal 0.9889
i 30425 normal 0.1455
i 30426 normal 0.031
i 30427 normal 0.9889
i 30428 normal 0.1455
i 30429 normal 0.7289
i 30430 normal -0.5966
i 30431 normal 0.3359
i 30432 normal 0.7289
i 30433 normal -0.5966
i 30434 normal 0.3359
i 30435 normal 0.7289
i 30436 normal -0.5966
i 30437 normal 0.3359
i 30438 normal 0.2054
i 30439 normal 0.0497
i 30440 normal 0.9774
i 30441 normal 0.2054
i 30442 normal 0.0497
i 30443 normal 0.9774
i 30444 normal 0.2054
i 30445 normal 0.0497
i 30446 normal 0.9774
i 30447 normal -0.2647
i 30448 normal 0.9252
i 30449 normal 0.2717
i 30450 normal -0.2647
i 30451 normal 0.9252
i 30452 normal 0.2717
i 30453 normal -0.2647
i 30454 normal 0.9252
i 30455 normal 0.2717
i 30456 normal -0.2422
i 30457 normal -0.9606
i 30458 normal -0.1367
i 30459 normal -0.2422
i 30460 normal -0.9606
i 30461 normal -0.1367
i 30462 normal -0.2422
i 30463 normal -0.9606
i 30464 normal -0.1367
i 30465 normal 0.4029
i 30466 normal -0.0052
i 30467 normal 0.9152
i 30468 normal 0.4029
i 30469 normal -0.0052
i 30470 normal 0.9152
i 30471 normal 0.4029
i 30472 normal -0.0052
i 30473 normal 0.9152
i 30474 normal -0.2942
i 30475 normal 0.8527
i 30476 normal 0.4316
i 30477 normal -0.2942
i 30478 normal 0.8527
i 30479 normal 0.4316
i 30480 normal -0.2942
i 30481 normal 0.8527
i 30482 normal 0.4316
i 30483 normal -0.0313
i 30484 normal -0.9836
i 30485 normal 0.1774
i 30486 normal -0.0313
i 30487 normal -0.9836
i 30488 normal 0.1774
i 30489 normal -0.0313
i 30490 normal -0.9836
i 30491 normal 0.1774
i 30492 normal 0.0335
i 30493 normal 0.1357
i 30494 normal 0.9902
i 30495 normal 0.0335
i 30496 normal 0.1357
i 30497 normal 0.9902
i 30498 normal 0.0335
i 30499 normal 0.1357
i 30500 normal 0.9902
i 30501 normal 0.0523
i 30502 normal 0.9447
i 30503 normal 0.3238
i 30504 normal 0.0523
i 30505 normal 0.9447
i 30506 normal 0.3238
i 30507 normal 0.0523
i 30508 normal 0.9447
i 30509 normal 0.3238
i 30510 normal -0.078
i 30511 normal -0.7121
i 30512 normal 0.6977
i 30513 normal -0.078
i 30514 normal -0.7121
i 30515 normal 0.6977
i 30516 normal -0.078
i 30517 normal -0.7121
i 30518 normal 0.6977
i 30519 normal -0.12
i 30520 normal 0.688
i 30521 normal 0.7157
i 30522 normal -0.12
i 30523 normal 0.688
i 30524 normal 0.7157
i 30525 normal -0.12
i 30526 normal 0.688
i 30527 normal 0.7157
i 30528 normal -0.3118
i 30529 normal -0.7814
i 30530 normal 0.5405
i 30531 normal -0.3118
i 30532 normal -0.7814
i 30533 normal 0.5405
i 30534 normal -0.3118
i 30535 normal -0.7814
i 30536 normal 0.5405
i 30537 normal 0.5781
i 30538 normal 0.4649
i 30539 normal 0.6706
i 30540 normal 0.5781
i 30541 normal 0.4649
i 30542 normal 0.6706
i 30543 normal 0.5781
i 30544 normal 0.4649
i 30545 normal 0.6706
i 30546 normal -0.4083
i 30547 normal -0.6801
i 30548 normal 0.6089
i 30549 normal -0.4083
i 30550 normal -0.6801
i 30551 normal 0.6089
i 30552 normal -0.4083
i 30553 normal -0.6801
i 30554 normal 0.6089
i 30555 normal 0.4874
i 30556 normal 0.7802
i 30557 normal 0.3921
i 30558 normal 0.4874
i 30559 normal 0.7802
i 30560 normal 0.3921
i 30561 normal 0.4874
i 30562 normal 0.7802
i 30563 normal 0.3921
i 30564 normal 0.1911
i 30565 normal -0.0154
i 30566 normal 0.9814
i 30567 normal 0.1911
i 30568 normal -0.0154
i 30569 normal 0.9814
i 30570 normal 0.1911
i 30571 normal -0.0154
i 30572 normal 0.9814
i 30573 normal -0.2187
i 30574 normal 0.667
i 30575 normal 0.7123
i 30576 normal -0.2187
i 30577 normal 0.667
i 30578 normal 0.7123
i 30579 normal -0.2187
i 30580 normal 0.667
i 30581 normal 0.7123
i 30582 normal -0.382
i 30583 normal -0.9177
i 30584 normal 0.1093
i 30585 normal -0.382
i 30586 normal -0.9177
i 30587 normal 0.1093
i 30588 normal -0.382
i 30589 normal -0.9177
i 30590 normal 0.1093
i 30591 normal 0.3005
i 30592 normal -0.1105
i 30593 normal 0.9474
i 30594 normal 0.3005
i 30595 normal -0.1105
i 30596 normal 0.9474
i 30597 normal 0.3005
i 30598 normal -0.1105
i 30599 normal 0.9474
i 30600 normal 0.7097
i 30601 normal -0.2469
i 30602 normal 0.6598
i 30603 normal 0.7097
i 30604 normal -0.2469
i 30605 normal 0.6598
i 30606 normal 0.7097
i 30607 normal -0.2469
i 30608 normal 0.6598
